日期,星期,氣溫,降雨量,請假人數,活動日,營業額
2025-02-03,1,22.49080237694725,11.439908274581123,20,0,14369.840707029143
2025-02-04,2,34.01428612819832,3.8489954914396494,47,0,15429.385989256223
2025-02-05,3,29.6398788362281,14.4875726456884,147,1,12259.532016262272
2025-02-06,4,26.973169683940732,8.061064362700222,127,1,14544.650321990443
2025-02-07,5,18.12037280884873,46.484882617128655,135,1,11394.201966387998
2025-02-10,1,18.119890406724053,40.40601897822085,134,0,8441.541791222235
2025-02-11,2,16.161672243363988,31.67018782552117,194,0,5201.967187858585
2025-02-12,3,32.3235229154987,43.57302950938588,144,0,8624.045803577086
2025-02-13,4,27.022300234864176,40.18360384495573,127,0,9259.306713743561
2025-02-14,5,29.16145155592091,9.328502944301793,32,0,17659.850290056696
2025-02-17,1,15.411689885916049,44.627949924498886,175,1,7055.9415323612675
2025-02-18,2,34.39819704323989,26.967112095782536,186,0,9108.548707371929
2025-02-19,3,31.648852816008436,40.372007758203125,114,1,14283.212065024129
2025-02-20,4,19.246782213565524,44.80456499617466,118,0,7944.6029453106885
2025-02-21,5,18.636499344142013,15.900173748593193,21,1,15102.086285667674
2025-02-24,1,18.668090197068675,5.502596226383838,157,0,10773.20922609555
2025-02-25,2,21.084844859190753,11.396758127097083,37,0,11683.871123445319
2025-02-26,3,25.495128632644757,21.355389431312815,108,0,10776.975707258216
2025-02-27,4,23.638900372842315,40.90073829612466,50,0,11384.650601565025
2025-02-28,5,20.824582803960837,43.036529162817175,181,0,5778.353417575813
2025-03-03,1,27.237057894447588,0.34760652655953517,7,1,16779.378513754724
2025-03-04,2,17.789877213040835,25.537365128878285,26,0,11770.42484041679
2025-03-05,3,20.842892970704362,20.87055015743895,26,0,14158.717662147832
2025-03-06,4,22.327236865873836,11.105390523536512,20,0,13714.760742115466
2025-03-07,5,24.12139968434072,5.99326836668414,29,0,13744.6891055156
2025-03-10,1,30.703519227860273,16.8807585701814,96,0,12499.396352863463
2025-03-11,2,18.993475643167194,47.14548519562596,27,0,10373.003133034706
2025-03-12,3,25.284688768272233,16.160146601037763,110,0,12132.412743743558
2025-03-13,4,26.848291377240848,25.939531087168305,191,0,7837.23944729789
2025-03-14,5,15.929008254399955,35.15094794475889,196,0,5000.0
2025-03-17,1,27.150897038028766,18.1814801189647,60,0,11139.451476042972
2025-03-18,2,18.41048247374583,48.589104136048036,47,0,9921.650302190821
